Key;EN;FR
Knil;KNIL;KNIL
;"Brave but slow on the uptake, he has balanced statistics.
No starting bonus";"Courageux mais long à la détente, il possède des statistiques équilibrées.
Aucun bonus de départ"
Tifart;TIF'ART;TIF'ART
;"Speed and fluidity make her an extreme survivor.
Starting bonus: +30% movement speed";"Rapidité et fluidité font d’elle une survivante de l’extrême.
Bonus de départ :+30% de vitesse de déplacement"
Gun;REVOLVER;REVOLVER
;"A revolver with incredible upgrading potential.
Shot for shot. ";"Un revolver avec un incroyable potentiel d'évolution.
Tir au coup par coup. "
Laser;LASER;LASER
;"An enemy-piercing laser gun. 
Continuous fire.";"Un pistolet laser transperçant les ennemis. 
Tir en continu."
Sword;Masamune;Masamune
;"A long sword capable of piercing the toughest armor.
45° attack in melee combat.";"Une longue épée capable de transpercer la plus résistante des armures.
Attaque à 45° au corps à corps."
Radar;Radar;Radar
;"Radar to find your ship. Upgrade it to detect nearby enemy resources, power altars or steles.

Loads used: 3";"Un radar pour retrouver votre vaisseau. L'améliorer permet de détecter les ressources, autels de pouvoir ou stèles ennemis proches.

Charges utilisées : 3"
Suit;Suit;Combinaison
;"Equipping it gives you an extra heart. Each upgrade increases your maximum number of hearts.

Loads used: 2";"L'équiper vous octroie un coeur de plus. Chaque amélioration augmente votre nombre de coeur maximum.

Charges utilisées : 2"
Stock;Bags;Sacs
;"Increases the maximum number of storable resources by 1. Each upgrade increases this maximum.

Loads used: 2";"Augmente de 1 le nombre maximum de ressource stockable. Chaque amélioration augmente ce maximum.

Charges utilisées : 2"
GUN_POWER_1;Power 1;Puissance 1
;"Increases your damage.

Damage :
20-40 -> 30-50";"Augmente vos dégâts.

Dégâts :
20-40 -> 30-50"
GUN_POWER_2;Power 2;Puissance 2
;"Increases your damage.  

Damage :
30-50 -> 40-60";"Augmente vos dégâts.  

Dégâts :
30-50 -> 40-60"
GUN_SHOTGUN1;Shotgun;Fusil à pompe
;"Your revolver turns into a shotgun! 

Shoots three bullets in a cone.

Uses 3 bullets per shot.
Damage per bullet:
40-60 -> 60-80";"Votre revolver se transforme en fusil à pompe ! 

Tire trois balles en cône.

Consomme 3 balles par tir.
Dégâts par balle :
40-60 -> 60-80"
GUN_SHOTGUN2;Shotgun v2;Fusil à pompe v2
;"Improved version of the shotgun. 

Fires five bullets in a cone.

Still uses 3 bullets per shot.
Damage per bullet :
60-80 -> 80-100";"Version du fusil à pompe amélioré.

Tirer cinq balles en cône

Consomme toujours 3 balles par tir.
Dégâts par balle :
60-80 -> 80-100"
GUN_DOUBLE1;Double revolver;Double revolver
;"You draw a second revolver!

Shoot in front and behind you at the same time.

Bullet damage :
40-60 -> 50-70";"Vous dégainez un deuxième revolver !

Vous tirez devant et derrière vous en même temps.

Dégâts par balle :
40-60 -> 50-70"
GUN_DOUBLE2;Revolver Squad;Revolver Squad
;"Draw two more revolvers!

Shoot in front, behind, left and right at the same time.

Bullet damage :
50-70 -> 60-80";"Vous dégainez deux autres revolver !?!

Vous tirez devant, derrière, à gauche et à droite en même temps.

Dégâts par balle :
50-70 -> 60-80"
GUN_SPEED_1;Speed 1;Vitesse 1
;"You shoot faster.

Shooting speed :
10 -> 12";"Vous tirez plus vite.

Vitesse de tir :
10 -> 12"
GUN_SPEED_2;Speed 2;Vitesse 2
;"You shoot even faster.

Shooting speed:
12 -> 14";"Vous tirez encore plus vite.

Vitesse de tir :
12 -> 14"
GUN_SPEED_3;Speed 3;Vitesse 3
;"Faster and faster, really.

Shooting speed:
14 -> 16";"Toujours plus vite, vraiment.

Vitesse de tir :
14 -> 16"
GUN_RELOAD_1;Fastreload;Rechargement rapide
;"You reload faster.

Reloading speed:
1.2s -> 1s";"Vous rechargez plus vite.

Vitesse de rechargement :
1,2s -> 1s"
GUN_RELOAD_2;Fast reload 2;Rechargement rapide 2
;"You reload even faster.

Recharging speed :
1s -> 0.8s";"Vous rechargez encore plus vite.

Vitesse de rechargement :
1s -> 0,8s"
GUN_RELOAD_3;Fastrecharge 3;Rechargement rapide 3
;"You've got reloading under your skin.

Reload speed:
0.8s -> 0.6s";"Vous avez la recharge dans la peau.

Vitesse de rechargement :
0,8s -> 0,6s"
Gun_AMMO_1;Bang;Bang
;"Your magazine has 9 bullets.

Magazine:
6 -> 9";"Votre chargeur possède 9 balles.

Chargeur :
6 -> 9"
Gun_AMMO_2;Bang bang;Bang bang
;"Your magazine has 12 bullets.

Magazine:
9 -> 12";"Votre chargeur possède 12 balles.

Chargeur :
9 -> 12"
Gun_AMMO_3;Bang bang bang;Bang bang bang
;"Your magazine has 15 bullets.

Magazine:
12 -> 15";"Votre chargeur possède 15 balles.

Chargeur :
12 -> 15"
LASER_MICROWAVE;Microwaves;Micro-ondes
;"Your laser undulates over a longer range. 

Length : 
15 -> 20
Width: 
6 -> 9";"Votre laser ondule sur une plus grande portée. 

Longueur : 
15 -> 20
Largeur : 
6 -> 9"
LASER_ELEMENT_Ice1;Ice capsule;Capsule Glace
;"Your laser pistol freezes enemies. Frozen enemies are slowed down and suffer more damage.

Effect: Ice";"Votre pistolet laser gèle les ennemis. Les ennemis gelés sont ralentis et subissent plus de dégât.

Effet : Glace"
LASER_ELEMENT_Light1;Electric capsule;Capsule électrique
;"Your laser pistol electrifies enemies. Electrified enemies become paralyzed for a few seconds.

Effect: Electric";"Votre pistolet laser électrifie les ennemis. Les ennemis électrifiés deviennent paralysés pendant quelques secondes.

Effet : Electrique"
LASER_ELEMENT_Fire1;Fire capsule;Capsule Feu
;"Your laser pistol burns enemies. Burned enemies suffer continuous damage. 

Effect: Fire";"Votre pistolet laser brûle les ennemis. Les ennemis brûlés subissent des dégâts en continue. 

Effet : Feu"
LASER_XRAY;X-rays;Rayons X
;"Your laser ripples over a longer range. 

Length: 
20-> 25
Width: 
9 -> 12";"Votre laser ondule sur une plus grande portée. 

Longueur : 
20-> 25
Largeur : 
9 -> 12"
LASER_ELEMENT_Ice2;Ice capsule;Capsule Glace
;"Your laser pistol freezes enemies. Frozen enemies are slowed down and suffer more damage.

Effect: Ice";"Votre pistolet laser gèle les ennemis. Les ennemis gelés sont ralentis et subissent plus de dégât.

Effet : Glace"
LASER_ELEMENT_Light2;Electric capsule;Capsule électrique
;"Your laser pistol electrifies enemies. Electrified enemies become paralyzed for a few seconds.

Effect: Electric";"Votre pistolet laser électrifie les ennemis. Les ennemis électrifiés deviennent paralysés pendant quelques secondes.

Effet : Electrique"
LASER_ELEMENT_Fire2;Fire capsule;Capsule Feu
;"Your laser pistol burns enemies. Burned enemies suffer continuous damage. 

Effect: Fire";"Votre pistolet laser brûle les ennemis. Les ennemis brûlés subissent des dégâts en continue. 

Effet : Feu"
LASER_SHOCKWAVE;Overheating;Surchauffe
